Id	Text	Sentiment
decorum	नम्रता;सभ्यता;तमीज;औचित्य (m);युक्तता;शिष्टता (f);शिष्टाचार (m);सदाचार;सभ्यता (f);सुन्दरता;नमस्कार	1
deducible	निगम्य	1
defamatory	निन्दापूर्ण;मान्हानी;अपकीर्तिकर;अपवादक;अपवादात्मक;निन्दात्मक;कलंक लगाउने व्यक्ति;मानहानिकारक;अपमान सूचक	-1
defensible	सजिलै रक्षा गर्न सकिने;उत्तर दिने योग्य;बचाउन योग्य;सहजमा रक्षा हुन योग्य;उचित;रक्षणीय;समर्थनीय;रक्षा योग्य	1
dejected	उदास;खिन्न;अनुहार लट्काएको;उदास;फुङ्ग उडेको;निरुत्साहित;मुर्झाउनु	-1
delectable	प्रसन्नचित्त;ललित;सुखद;सुहाउनु;स्वादिष्ट;धेरै आकर्षक;मनभावना;मनोरम;मनोहर;रमणीय;रुचि	1
delicious	स्वादिष्ट;सुस्वाद;आनन्ददायक;मधुर;मनोहर;मीठो;रुचिकार;सुखद;मधुर;स्वादिष्ट;मनोहर;रमणीय;सुखद;स्वादिष्ट	1
delightful	खुशी पार्ने;आनन्दमय;आनन्दित;आनन्ददायक;आनन्ददायी;आनन्दप्रद;दिलचस्प;मंगलमय;मनोहर;रमणीय;रुचिकार;सुखद;आनन्दपूर्ण;आनन्दप्रद	1
deliverable	प्रदेय वस्तु वा उत्पाद;प्रदेय	1
delouse	जूम्रा आदि निकाल्नु वा छोड्नु	1
delude	मुर्ख बनाउनु;ठग्नु;छल्नु;ठग्नु;बहकाउनु;भुलाउनु;धोका दिनु;मोहित गर्नु;भ्रमित गर्नु;भ्रममा पार्नु	-1
delusive	मायावी;भ्रमकारक;ठग्ने;असत्य;अयथार्थ;मोहक;ख्याली;मायिक	-1
delusory	अयथार्थ;भ्रामक;ख्याली;मायिक	-1
deluxe	विशिष्ट;शानदार;सुखद;सुखावह;आलीशान;मोटो;प्रचुर;भव्य	1
demise	मृत्‍यु;निधन;अन्त (m);देहान्त;निधन;पट्टा (m);प्रदान;मरण;मृत्यु (f);समर्पण (m);समाप्ति (f);हस्तान्तरण;प्रदान गर्नु;हस्तान्तरित गर्नु;भाडा वा वसीयत द्वारा हस्तान्तरितन गर्नु;दिनु	-1
demonic	दानविय;राक्षसी;नारकीय;पैशाचिक;राक्षसी;पिशाचग्रस्त	-1
denuded	निरावृत	-1
dependability	विश्वसनीयता (f)	1
deplorable	दु ख दायी;शोकमय;खेदजनक;खोटो;दुःखद;निन्दनीय;नराम्रो;बेचारा;विफल;विलापनीय;शोकमय;शोचनीय;दर्दनाक	-1
depravation	दुराचारिता;नीचता;भ्रष्टता (f);भ्रष्टीकरण;खराबी;बिगड;बिगार्नु;बिग्रनु	1
deprave	भ्रष्ट पार्नु;बिगार्नु	-1
depraved	दुषीत;भ्रष्ट;धूर्तता;खराब;दुष्ट;पथभ्रष्ट;भ्रष्ट	-1
deprecatory	निन्दात्मक	-1
derisory	उपहासपूर्ण;बेतुका;व्यंग्यात्मक;व्यंगपूर्ण	1
derivable	उत्पादक;उत्पादनिय;ग्राहा;अनुमेय;व्युत्पाद्य;मूल खोज्न योग्य	1
desensitize	असम्वेदी बनाउनु	-1
deserve	योग्य हुनु;उचित हुनु;योग्य हुनु;अधिकार राख्नु;को योग्य हुनु;पात्र हुनु;अधिकारी हुनु;लायक हुनु;को पात्र हुनु	1
desirability	अनुकूलता (f);इच्छा;वांछनीयता;यौनाकर्षण (m);अभिलाषा	1
desired	इष्ट;वांछित	1
destructive	विनाशकारी;हानिकारक;विनाशकारी;हानिकार;हानिकारक;उजाड;घातक;ध्वस्तात्मक;विनाशक	-1
destructiveness	विनाशकता	-1
detestable	घ्रिणा वा तिरस्कार गर्न सकिने;घिनौना;घृणास्पद;घृणित;निन्द्य;घृणाको योग्य	-1
detrimental	नोक्सानयुक्त;अहितकार;तुच्छता;हानिकारक;क्षतिकारक	-1
devilment	बदमासी;सैतानीपन;शैतानी (f);हरकत;शेखी;हथकण्ड;कौतुक;ढिठाई;धूर्तता (f);नटखटी;शरारत (m)	-1
dewy-eyed	सहज नै विश्वास गर्ने व्यक्ति;भावुक;सहज नै विश्वास गर्ने व्यक्ति	1
diabolical	निर्दयी;दुष्ट;पापिष्ठ;पैशाचिक;पीशाच;राक्षसी;शेतानी;द्वेषपूर्ण;शैतानकोको;क्रूर;घोर;दुष्ट;नारकीय	-1
diacritic	चिन्हसम्बन्धी	1
diacritical	विशेषक	1
difficult	मुस्किल;कठिन;कष्टमय;जिद्दी;मुश्किल;कठिन;कष्ठमय;जटिल;दुःसाध्य;दुर्वोध;भारी;संकटमय	-1
diffident	संकोची;शंकायुक्त;लजालु;लज्जाशील;शंकालु;शक्की;संकोची;संशयी;शर्मीलो;संकोचशील	1
dignify	महत्व दिनु;इज्जत दिनु;अग्लो गर्नु;सम्मान गर्नु;प्रतिष्ठा गर्नु;सम्मानित गर्नु;पद बढाउनु;सत्कार गर्नु;प्रतिष्ठित देखाई दिनु;गौरवान्वित गर्नु	1
dignity	मर्यादा;महत्व;मर्यादा (f);महिमा (f);मान-मर्यादा (f);इज्जत (f);गरिमा (f);आत्म-सम्मान (m);उपाधि (f);गौरव (m);पद (m);पदवी (f);प्रताप (m);प्रतिष्ठा (f)	1
dilute	पातलो पार्नु;हलुका हुनु;कमजोर गर्नु;फिक्का गर्नु;विरल गर्नु;पानी मिलाएर हल्का गर्नु;फिक्का गर्नु;कमजोर गर्नु;पानीले पातलो गर्नु;गलाउनु;घटाउनु;घोल्नु;फिक्का	-1
dingy	फोहोर;मैलो;मलिन;मैलो;सम्दिग्ध;कालो र महिलो;कालो;फोहोर;धमिलो;फीका	-1
diphtheria	डिप्थीरिया;रोहिणी;गलाको झिल्ली बन्द हुनाले श्वास बन्द हुने रोग;मासु सन्तानिका	-1
dirigible	चलाऊन मिल्ने;नियन्त्रणीय;चलाउने योग्य;परिचालन शील	1
disability	अपाङ्गता;असमर्थता;अक्षमता (f);अपात्रता;अयोग्यता (f);अशक्तता;असमर्थता;असामर्थ्य;निर्बलता;विकलाङ्गता (f)	-1
disablement	अंगहानि;अयोग्यता (f);अशक्तता;असमर्थता (f);विकलांगता (f);पंगु हुनु	-1
disadvantage	हानी;नोक्सानी;दोष;नोक्सान (m);हानि (f);खराबी;प्रतिकूल परिस्थिति;असुविधा;क्षति;घाटा (m);त्रुटि;क्षति पुर्‍याउनु;हानि पुर्‍याउनु	-1
disagreeable	अप्रिय;नमिल्दो;अनिष्ट;अप्रिय;कुत्सित;कुस्वाद;घिनौना;प्रतिकूल;झगडालू;लडाकु	-1
disappointing	निराशाजनक;आशा नरहेको;निराशाजनक	-1
disapprove	निन्दा गर्नु;असहमत हुनु;नापसन्द गर्नु;नापसन्द गर्नु;निन्दा गर्नु;अनुचित सम्झनु;आक्षेप गर्नु;मलामत गर्नु;नापसन्द गर्नु;अस्वीकार गर्नु	-1
disarming	शान्त गर्ने व्यक्ति;शान्त गर्ने व्यक्ति	1
discernible	भेद छुट्याउन हुने;देखाउ;प्रत्यक्ष;स्पष्ट;बुझ्ने योग्य	1
discerning	चतुर;विवेकी;कुशाग्रबुद्धि;ज्ञानी;भेदक;विचारशील;विवेकी;समझदार;सूक्ष्मदर्शी;छिटो सम्झने व्यक्ति	1
discomfiture	लाजास्पद अवस्था;व्याकुलता (f);हार;डराउनु (f);पराजय;पराभव;बेचेनी	-1
disconcerting	हैरान गर्ने व्यक्ति वा वस्तु;हैरान गर्ने व्यक्ति वा वस्तु	-1
disconsolate	निरास;दुखी;उदास;खिन्न;निराश;हैरान;गमगीन;विष्;शोकाकुल	-1
discourtesy	असभ्यता;अभद्रता (f);अशिष्टता (m);असभ्यता;रूखोपन (m);बेअदबी;बेरूखी;अशिष्ट व्यवहार	-1
discrepant	अमिल्दो;भिन्न;असंगत;प्रतिकूल;भिन्न;विभिन्न	-1
discriminable	भेदभाव गरिने;छुट्ट्याउने	1
discriminate	फरक देखाउनु;भिन्नता छुट्याउनु;चिन्नु;पृथक गर्नु;भेद गर्नु;अन्तर गर्नु वा देख्नु;पक्षपात गर्नु;अन्तर गर्नु	1
discriminating	विभेदकारी;विभेदी;विवेकी;विशेषक;भेदभाव गर्ने व्यक्ति	1
discriminative	भेद वा भिन्नता राम्रो सँग छुट्ट्याउन सक्ने;विवेकी;विशेषक	1
disenchant	जादु टुनाको प्रभाबबाट मुक्त हुनु	1
disenchanted	मोहभंग गरिएको;विरक्त	1
disfigure	कुरुप बनाउनु;बिगार्नु;कुरूप गर्नु;रूप बिगार्नु;विरूपित गर्नु	-1
disheartening	निराशामय;हताश गर्ने व्यक्ति	-1
disheveled	कपाल नकोरिएको;अस्त-व्यस्त;फोहोर;मैलो-कुचैला;बिग्रेको	-1
dishevelled	अस्त-व्यस्त;कपाल बिग्रेको व्यक्ति	-1
disillusion	भ्रमबाट मुक्ती;आशाभंग;निराशा;मोह-भंग (m);मायूसी;भ्रान्ति मुक्त;भ्रम दूर गर्नु;निराश गर्नु;निराश गर्नु;भ्रम निवारण गर्नु;मोह भंग गर्नु;भ्रम दूर गर्नु	1
disinclined	अनिच्छुक;विमुख	-1
disparaging	अपमानजनक	-1
displeased	बेखुस;रूष्ट;असन्तुष्ट;अप्रसन्न	-1
disport	आँफै रमाइलो गर्नु;एक्लै रमाउनु या खुशी हुनु;आमोदप्रमोद गर्नु;क्रीडा गर्नु;खेल्नु;मन बहलाउनु;मस्ती गर्नु	1
disquieted	चिन्तित;परेशान	-1
disruptive	विघटनकारी;अशान्त;अशान्तिकारक;बाधाकारी;हानिकारक	-1
dissenting	असहमति व्यक्त गर्नु;असहमत	-1
distressed	तप्त;परेशान;पुरानो;रोगी;विपदग्रस्त;व्यथित;आकुल;संतप्त;अस्वस्थ;हैरान	-1
distressful	कष्टप्रद;पीडादायी;शोकाकुल	-1
diverticulitis	विपटीशोथ	-1
divination	हुन सक्ने सम्भावित कुरो;जोखाना हेर्ने;भविष्यवाणी (f);शकुन;शकुन-विचार;अटकल;अनुमान	1
dizzy	चक्कर वा रिङ्गटा लाग्नु	-1
dogged	एकोहोरो;घमण्डी;उदास;जिद्दी;कडा;जबरजस्त	-1
doleful	उदास;खिन्नता;शोकाकुल	-1
donate	दान दिनु;चन्दा दिनु;दान दिनु;प्रदान गर्नु;दान दिनु;उपहार दिनु	1
doughy	अस्वस्थ;रोगी;मुर्ख	-1
downhearted	उदास;निराश;हतास	-1
downright	एकदम;सर्वदा;स्पष्टवादी;निष्कपट;पूर्ण रूपले	1
dreaded	खतरनाक;भयानक	-1
dreadful	भयंकर;भयानक;अरुचिकर;खराब;डरावना;बेकार;भद्दा;भयङ्कर;भयानक;भीषण	-1
drifter	उदेश्य नभएको ब्यक्ती;पानीको प्रवाह रोक्ने जाली;पर्यटक;घुमन्ते	-1
drinkable	पेय;पिउने योग्य	1
droll	अनौठो;हासेर;हाँसो गर्नु;मजाक गर्नु;मजाक उडाउनु;हास्यकर	1
ducal	ड्यूकसम्बन्धी	1
dud	फाटेको कपडा;निकम्मा पुरूष;बुद्धू;असफल व्यक्ति (m);व्यर्थ;निकम्मा;बेकार	-1
duly	विधिवत;यथावत्;उचित रीतिले;यथायोग्य;यथासमय;यथोचित	1
duty-bound	कर्तव्यले बाध्य	1
dyslogistic	नरुचाउने;निन्दाजनक	-1
dysmenorrhea	कष्टार्तव	-1
dysphagia	केही कुरा निल्न समस्या हुने एक रोग;निल्नमा कठिनाई	-1
dyspnea	श्वासकष्ट	-1
eclat	सफलता;स्याबासी;ख्याति (f);जय-जयकार;प्रख्याति;प्रशंसा (f);शाबाशी (f);शोभा;अपूर्व सफलता (f)	1
edema	पानी या पीप जमेर सुन्निएको;फुलास;शोफ;स्फाय	-1
egregious	विचित्र;नराम्रो	-1
elaborate	विस्तारित;बयान गर्नु;विस्तारपूर्वक प्रस्तुत गर्नु;विस्तारमा  भन्नु;विस्तारमा भन्नु;विस्तारपूर्वक प्रस्तुत गर्नु;विस्तारले बनाउनु;विस्तृत गर्नु;कठिनाई पूर्वक बनाउनु;परिश्रमले बनाउनु;विस्तार पूर्वक गर्नु;अलंकृत;जटिल;बहुश्रमसिद्ध;विस्तृत;व्यापक;परिश्रमले बनाएको;विस्तारले गरिएको	1
elaborately	खुलस्त पारेर;प्रष्ट सँग	1
elegance	सौंदर्य;कोमलता;स्वच्छता;लालित्य;शिष्टता (f);सुघडपन (m);सुडौलपन (m);सुन्दरता (f);सौष्ठव;रम्यता;सुरुचि (f);औचित्य (m);कोमलता (f);प्रान्जलता	1
eminence	उन्नती;उच्चता	1
emotion	भावना;आवेग;भावना (f);मनोभाव (m);राग;लहर (f);भावावेश;मनोविकार;चित्त वृत्ति;तरंग भाव;आवेग (m);आवेश (m);उमंग (f);जोश;भाव	1
endurable	सहन सकिने	-1
enervate	दुर्बल बनाउनु;कमजोर पार्नु	1
enforceable	कार्यन्वयन गर्ने सकिने	1
enhancer	बढाउने;ब्रिद्धी गराउने	1
enlightened	शिक्षित;ज्ञानी	1
ennoble	सभ्य पार्नु;उच्च बनाउनु	1
enrage	रिस उठाउनु	-1
enthusiastic	उत्साही;जिसिलो;उत्साहपूर्ण;उत्साहयुक्त;उत्साही;उत्सुक;उमंग;सरगर्म	1
erotic	कामुक;उन्मत्त	1
erroneous	त्रुटी;गलत	-1
erudite	ज्ञानी;शिक्षित	1
esteemed	आदर र सम्मान गर्नु	1
estimable	आदरणिय;सुधार	1
estranged	विरक्त;रन्जिशजदा	-1
euphony	स्वरको मिठास	1
evident	स्पष्ट;प्रकट;प्रकट;प्रत्यक्ष;व्यक्त;सुस्पष्ट;स्पष्ट;जहिर (n)	1
evil	दुष्ट;पापी;नराम्रो(f);विपद;हानि (f);खराबी;अमंगल;दुष्टता (f);नुकसान;पापी;नराम्रो;हानिकर;अशुभ;खराब;गन्दा;दुष्ट;निंद्य	-1
exalted	महान;हर्ष	1
excellent	श्रेष्ठ;उत्तम;उत्कृष्टता (f);धेरै राम्रो;बहुमूल्य;श्रेष्ठ;प्रशस्त;राम्रो;अत्युत्तम;अनोखा;उच्च;उत्कृष्ट;उत्तम;गुणवत्त	1
excise	कर तिर्न लगाउनु;प्रतिदान;विदेशी मुद्रा;लेन-देन (m);वस्तु-विनिमय;बदली गर्नु;विनियम (m);बिजुलीको केन्द्र;हुण्डियावन;आदान प्रदान गर्नु;अदला बदली;अदला बदल;आदान-प्रदान (m);आदान प्रदान केन्द्र (जस्तै टेलिफोन, विद्युत आदि) (m);केन्द्र (m);अदला बदला;द्रव्यशेष;निविमय;परिवर्तन (m);चोक जाँहा व्यापारीगण एकत्र होन्छन्;बदल्नु;अदला बदलाी गर्नु;आदान-प्रदान गर्नु;बदली गर्नु;बदल दिनु;विनिमय गर्नु;अदला बदली गर्नु;हाल्नु;लेन देन गर्नु;विनिमय;ट्रान्सफर	-1
excusable	माफ गर्न सकिने	1
execrable	नराम्रो;हेला  गर्न हुने	-1
exhaustible	प्रयोग गरेर सकिने या बिलिने;नाश हुने	1
exhaustive	थकाउने;खाली गर्ने व्यक्ति;थकाउने व्यक्ति;परिपूर्ण;पूरा;पूर्ण;विस्तृत;व्यापक;सम्पूर्ण;सुविस्तृत;सुक्ने वस्तु	1
explainable	बुझ्न वा बुझाउन सकिने	1
explicable	व्याख्या गर्न योग्य;सार्थक;स्पष्ट;स्वाभाविक	1
expressible	ब्यक्त गर्न सकिने	1
extant	जिवित;प्रचलीत	-1
extol	प्रशंसा गर्नु;बढाइ चढाइ गर्नु	1
fab	गतिलो;शानदार	1
fabled	प्रख्यात;झूटो;काल्पनिक;पौराणिक;प्रसिद्ध;मनगढन्त	-1
facetious	हसाउने वा ख्यालठट्टा गर्ने;ठठोल;मजा गरेको;मजाकी;विनोदशील;विनोदी;हँसमुख;हाँसेर;हासोत्पादक;बेमानी;हाँस्ने व्यक्ति	1
faint	मुर्छा पर्नु;बेहोस् हुनु;मूर्छा (f);शिथिल हुनु;बेहोश भएर लड्नु;मुरझाउनु;निर्बल हुनु;मूर्छा पर्नु;बेहोश हुनु;अस्पष्ट;कमजोर;शक्तिहीन;शिथिल;दुर्बल;क्लान्त;म्लान;धमिलो;फीका;मूर्च्छित;निर्बल;निस्तेज;बेहोश;मुरझाएको;मन्द	-1
fallacious	बेठिक;झुठो;मिथ्य;गलत;भ्रमपूर्ण;धोकाको;भ्रममा डाल्ने व्यक्ति;अशुद्ध;झूटो;दोषयुक्त;भ्रमजनक;भ्रान्त;भ्रामक	-1
fantabulous	अनौठो;विलक्षण;अतिउत्‍तम;स्‍वपनिल	1
fatality	दुर्घटना;विपती;अपमृत्यु (f);कष्ट;नाश (m);भवितव्यता (f);मृत्यु (f);विपत्ति;कर्म लेख	-1
fear	डर;भय;त्रास;परिशानी (f);बेचेनी (f);भय (m);भीति;रोब;शंका;आशंका (f);सन्त्रास;खटका;संवेग;चिंता;झिझक;डर (m);भयको वस्तु (f);डराउनु;भयभीत हुनु;बाट डर्नु;शंका हुनु;डर जानु;बाट भयभीत हुनु;आशंका गर्नु;भयभीत गर्नु;सन्देह गर्नु;डर्नु	-1
fearlessness	निर्भीकता;निडरता (f)	-1
fearsome	भयंकर;डरलाग्दो;डरलाग्दो;भयङ्कर;भयानक	-1
fecund	मलिलो;उर्बर;उप्जाऊ;उर्वर;फलप्रद	1
feigned	बनावटी;झुटा	-1
felicitous	आनन्दमय;राम्रो;आनन्दप्रद;परम सुखी	1
felicity	आनन्द;सुख;उत्तम प्रकारले;परम सुख (m);आनन्द (m);आशीर्वाद;कल्याण;सौभाग्य;सुख चैन (m)	1
fertile	उर्बर;मलिलो;जननक्षम;अधिक;उब्जाऊ;उर्वर;प्रचुर;फलदायक	1
fetching	आकर्षक;मन पर्दो;आकर्षक;मनोहर;मोहक	1
fetid	गन्हाउने;दुर्गन्ध;दुर्गन्धयुक्त	-1
fettle	अवस्था;दशा	1
fevered	ज्वरले तप्त;उत्तेजित;जरोले ग्रस्त;अति उत्तेजित हुनु	1
fidgety	चकचके;चन्चले;अधीर;चंचल;बेचैन;व्याकुल	-1
filigree	सुन चादीमा बुट्टा भर्नु;पातलो जालीको काम	1
filthy	फोहोरी;अशुद्ध;धेरै खराब;अपवित्र;अशुद्ध;अश्लील;कुत्सित;फोहोरी;भ्रष्ट;मैलो;घिन लाग्ने सीमासम्म;धेरै खराब;धेरै	-1
fine-looking	सुन्दर	1
fineness	पातलोपन (m);सुंदरता;सुकुमार (f);उत्कृष्टता (f)	1
fireproof	आगो निरोधक;आगोले असार नगर्ने;अग्निजित;अग्निरोधक;अदाह्य;आगोले नबल्ने;अग्नि निरोधक	-1
first-class	उच्च दर्जाको	1
first-rate	राम्रो अवस्थामा;उच्च दर्जाको;सर्वोत्कृष्ट;राम्रो अवस्थामा	1
fit	ठीक हुनु;मिल्नु;समुचित बनाउनु;माड्नु (m);तन्दुरुस्त बनाउनु;स्वस्थ बनाउनु;बिमारीको चढाव;कामको उपयुक्त बनाउनु;को लागि उपयुक्त हुुनु;को लागि ठीक हुनु;नापको;को लागि ठीक हुनु;ठीक गर्नु;सही बसाउनु;ठीक हुनु;शोभा दिनु;बसाउनु;उपयुक्त हुनु;समुचित बनाउनु;योग्य हुनु;योग्य बनाउनु;तन्दुरुस्त बनाउनु;संगत हुनु;स्वस्थ बनाउनु;अनुरूप हुनु;सजाउनु;बस्नु;अनुरूप र्गनु;कामको उपयुक्त बनाउनु;नियोजन गर्नु;लायक हुनु;जाँच्नु;जोड्नु;को लागि उपयुक्त हुनु;अनुकूल हुनु;उपयुक्त बनाउनु;प्रस्तुत गर्नु;तन्दुरुस्त;तैयार;कामको;योग्य;लायक;अनुरूप;उचित;स्वस्थ;उपयुक्त;दुरूस्त;ठीक	1
fitting	उचित;ठिकठाक पर्ने काम;अनुकूलन (m);उपस्कर (m);जमाउनु;नियोज्य;पुर्जा (m);सामान (m);फिटिङ्ग (f);कपडा बनाउनु;उचित;उपयुक्त;योग्य	1
flim-flam	बकबक;बकवास	-1
flirtation	प्रेम अभिनय;प्रेम सम्बन्ध;खेलवाड	1
fogbound	कुहिरोमा फसेको;कुहिरोले रोकिएको;कुहिरो द्वारा परेशानी	-1
foolhardy	मुर्ख्याइ;धेरै खतरा लिने;असावधान;उतावलो;दुःसाहसी;निकै साहसिक	-1
foolishly	मूर्खतापूर्ण तरीकाले;अज्ञानताले;मूर्खताले	-1
foolproof	विश्वसनीय र सजिलो;सजिलो;मामूली;सरल;सीधा;पक्का र सजिलो;विश्वसनीय र सजिलो	-1
footloose	जुन सुकै ठाउँ जानको लागि पनि स्वतन्त्र	1
forged	जाली;नक्कली	-1
formidable	भयङ्कर;डरलाग्दो;भयानक;डराउने;दुर्जेय;भयंकर;विकट;साहस तोड्ने व्यक्ति;दस देने व्यक्ति	1
forswear	अस्विकार गर्नु;त्याग्नु;झुटो कसम खानु;किरिया वा प्रतिज्ञा गर्नु;झुटा शपथ खानु;शपथ खाएर अस्वीकार गर्नु;अस्वीकार गर्नु	-1
fortunate	भाग्यशाली;शुभ;मंगलमय;शुभ;सौभाग्यवान;सौभाग्यशाली;कल्याणमय;नक्षत्री;भाग्यवान्;बधाई;सुकृत;सुलक्षण;सौभाग्यपूर्ण;अनुकूल;दैवशाली;भाग्य;भाग्यवान;भाग्यशाली	1
foxiness	धूर्तता (f)	1
fragrant	सुगन्धित;वासनादार;वास्नादार;सुगन्धित;सुवास	1
fraudulent	छल गर्ने;जाल्झेल गर्ने;अधर्मी;कपटपूर्ण;कपटी;चालबाज;छलपूर्ण	-1
fraught	केही नराम्रो हुन लागेको वा हुने संकेत दिने;भरपूर;भारयुक्त;व्याकुल;भरिएको	-1
frightful	डरलाग्दो;भयङ्कर;धरै खराब;धेरै खराब;डरलाग्दो;भयङ्कर;भयानक	-1
frivolous	असावधानी;खेलाची;चन्चल;तुच्छ;हलुका	-1
frostbite	तुशारोपण;चिसोले शरीरको असार गरेको;धेरै चिसोले सुन्न हुनु	-1
frown	क्रोधले आँखा तर्नु;घुड्की;तेवर (m);त्योरी (f);नाक-भौं चढ्नु;तेवर चढ्नु;भौं चढ्नु;घुड्काउनु;क्रोध गर्नु	-1
fruitfulness	उप्जाऊपन;परिपूर्णता	1
functionality	व्याबहारिकता;काम लाग्ने;कार्यात्मकता;व्यवहारिकता (f)	1
furtive	गोप्य;चोरिको;गुप्त;रहस्यमय;चोरीको;लुकाएको;लुकि छिपी;चोरी छिपे	1
furtively	गुप्त रूपमा	1
gaiety	आनन्द;मोज्मज्जा;उल्लास;खुशी;प्रफुल्लता;प्रसन्न	1
gainfulness	लाभ वा मुनाफा दिने गुण भएको	1
gainly	सुविस्ता सँग	1
gammy	लँगडा	-1
gas-tight	हावा बन्द	-1
gastroenteritis	पेटमा जलन	-1
general-purpose	व्यापक प्रयोजन	-1
genteel	शिस्ट;सभ्य;बनावटी;भद्र;शिष्ट;सज्जन;सभ्य;सुशील	1
genteelness	सज्जनता	1
gentility	खान्दानी;सभ्यता;भद्रता (f);शिष्टाचार;सज्जनता	1
gentlemanly	भलाद्मी;भद्र मनिस	1
gettable	प्राप्य	1
gilt-edged	सुरक्षित;पहिलो दर्जाको	1
gingivitis	गिजाको जलन	-1
gladdened	हर्षित	1
gladsome	खुस;प्रसन्न;आन्नदमय;खुशी;प्रसन्न	1
glamor	चमक;जादु;मोहकता;रङ;जादु गर्नु;मुग्ध गर्नु;प्रभावशाली	1
glamour	मन मुग्ध पार्ने सौन्दर्य;चमक (m);तडक-भडक (f);माया;मोह;मोहकता (f);लावण्य (m)	1
glowing	धेरै तारिफ गर्दै;चम्किदै;उत्साही;जोशीलो;तीव्र;प्रज्वलित	1
godless	नास्तिक;अधर्मी;अनीश्वरवादी;क्रूर;दुष्ट;नास्तिक	-1
gonorrhea	सुजाक;सुजाक;धातुमेह;मधुमेह	-1
gonorrhoea	भिरिङ्गी रोग;यौन सम्बन्ध बाट सर्ने एक रोग	-1
good	राम्रो;असल;कुशल;क्षेमा;भलाई (f);लाभ (m);पुण्यात्मा;प्रफुल्लता (f);सुविधा;हित (m);उपकार;कल्याण;भलो;खरो;खुब;मान्य;ज्यादा;योग्य;ठीक;ठोस;लाभदायक;राम्रो;दयालु;विनोदी;अनुकुल;धार्मिक;शुभ;निपुण;सन्तोषजनक	1
good-hearted	दयालु	1
good-humored	सुशील;राम्रो आचरण	1
good-looking	सुन्दर;दर्शनीय;रमणीय;सुन्दर	1
good-natured	सिशील;राम्रो आचरण	1
goodness	उदारता;सद्गुण;रिस वा आश्चर्य जनाउने शब्द;दया;गुण;श्रेय;भगवान	1
gorgeous	धेरै सुन्दर;चम्किलो;ऊम्दा;भव्य;भडकावदार;भडकीलो;शानदार;शोभायमान;सुन्दर;सुहावना	1
governable	शासन गर्न योग्य;शासनीय;शासनको योग्य	1
gracious	दयालु;कृपालु;दयामय;अनुकूल;आरामदायक;कृपालु;दयालु;दयाशील;धार्मिक;रमणीय;विनीत;सुन्दर	1
grating	जाली;ख्वार ख्वार कोरेको आवाज;जाली;जाल मार्ग;कठोर;कर्कस;कडा	-1
greatest	महान;सबै भन्दा ठुलो;अधिकतम;बृहत्तम;महत्तम;महानतम	1
greathearted	दाँयालु;असल आचरण को	1
grief-stricken	शोकमा डुबेको	-1
grievous	शोककारी;पिडादायी;क्षतिकर;दुःखद;कष्टकर;कष्टदायक	-1
grime	फोहोर पार्नु;कालिख;मैलो (m);मैलो गर्नु;फोहोर गर्नु;अपवित्र गर्नु	-1
groovy	धेरै राम्रो;शानदार;सुखद	1
grotty	फोहोर;घिनलाग्दो;घटिया	-1
groundbreaking	अभूतपूर्व	1
groveller	निच वा अधर्मी मान्छे	1
grubby	फोहोर;मैला;घुन लागेको;घुन सम्बन्धि;अनैतिक;फिहोर;मैलो	-1
gruff	कडा;कठोर;अशिष्ट;कठोर;कर्कश	-1
guarded	होसपुर्वक वा सावधानीपुर्वक गरेको;संरक्षित;सावधान	1
guilt	दोष;अपराध (m);कसूर;जुर्म (m);दुष्टता;दोष (m);पातक;पाप (m);अपराध बोध	-1
guiltiness	दोषी	-1
gusto	जोश;उमङ;आनन्द;खुशी;रूची;हर्ष;आवेश	1
gutsy	बहादुर;लोभि;जोशिलो;साहसी	-1
hadj	हज यात्राा	-1
haematoma	रगत जम्मा भएर सुन्निएको	-1
hairsplitting	छिद्रान्वेषण (m);सानो;तुक्ष्छ	1
hale	खाइलाग्दो;बलियो;तन्दुरुस्त;स्वस्थ;हट्टा कट्टा;स्वस्थ	1
ham-fisted	बेडौल;भद्दा	-1
handsome	भद्र;सुन्दर;उचित;उत्तम;उदार;दयालु;दाता;मनोहर;रमणीय;रूपवान;सुन्दर;सुकुमार;सुरूप	1
hapless	अभागी;भाग्यहिन;दयनिय;दीन;भाग्यहीन	-1
happiness	खुसि;आनन्द;आराम;खुशी (f);भाग्य;मजा (f);रस;लक्ष्मी;शुभ;सिद्धि;सुख (m);सौभाग्य (m)	1
happy	खुशी;हर्ष;मग्न;मदहोश;आनन्दमय;आनन्दित;आनन्दित;शुभ;उल्लासपूर्ण;सन्तुष्ट;खुशी;सानन्द;सुखद;धन्य;सुखी;प्रसन्न;सौभाग्यशाली;सौभाग्यशील;भग्यवान;हर्षित (m);भाग्यवान;आनन्दपूर्ण;गद्गद्;मंगलमय;प्रमुदित;मगन	1
hardhearted	निष्ठुरी	-1
harmonious	सुर र ताल मिलेको;सुडौल;सुरीलो;सुव्यवस्थित;सुसङ्गत;अनुरूप;मैत्रीपूर्ण;लयबद्ध;समस्वर	1
hate	मन नपराउनु;घृणा गर्नु;बैर;कीना;घृणा (f);द्रोह;द्वेष (m);नापसन्द (f);घृणा गर्नु;बैर राख्नु;द्वेष गर्नु;घृणापूर्ण	-1
hayseed	गवाँर	-1
